 Container moveit_pro-drivers-1 Creating 
 Container moveit_pro-web_ui-1 Creating 
 Container moveit_pro-agent_bridge-1 Creating 
 Container moveit_pro-agent_bridge-1 Created 
 Container moveit_pro-web_ui-1 Created 
 Container moveit_pro-drivers-1 Created 
Attaching to agent_bridge-1, drivers-1, web_ui-1
 Container moveit_pro-agent_bridge-1 Starting 
 Container moveit_pro-drivers-1 Starting 
 Container moveit_pro-web_ui-1 Starting 
web_ui-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864447692] [DefaultDriverFactory]: Reading mode...[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864467452] [DefaultDriverFactory]: mode: AdvancedMode[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864476036] [DefaultDriverFactory]: Reading grip max vacuum pressure...[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864486285] [DefaultDriverFactory]: grip_max_vacuum_pressure: -60.000000kPa[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864501137] [DefaultDriverFactory]: Reading grip min vacuum pressure...[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864509307] [DefaultDriverFactory]: grip_min_vacuum_pressure: -10.000000kPa[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864517383] [DefaultDriverFactory]: Reading grip timeout...[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864524552] [DefaultDriverFactory]: grip_timeout: 25.000000s[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864532509] [DefaultDriverFactory]: Reading release timeout...[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864539544] [DefaultDriverFactory]: release_timeout: 2.000000s[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864549758] [DefaultDriverFactory]: You are connected to a dummy driver, not a real hardware.[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864557809] [FakeDriver]: slave_address set to: 9[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864571236] [FakeDriver]: mode set to: AdvancedMode[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864578753] [FakeDriver]: grip max vacuum pressure set to: -60.000000kPa[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864586895] [FakeDriver]: grip min vacuum pressure set to: -10.000000kPa[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864594518] [FakeDriver]: grip timeout set to: 25000ms[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864601605] [FakeDriver]: release timeout set to: 2000ms[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864613205] [resource_manager]: Successful initialization of hardware 'epick_driver_ros2_control'[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864650029] [resource_manager]: Loading hardware 'ur_mujoco_control' [0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.874526191] [resource_manager]: Initialize hardware 'ur_mujoco_control' [0m
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:06 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:07 +0000] "GET /assets/index-B5kfeJ_c.css HTTP/1.1" 304 0 "http://172.27.135.190/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:07 +0000] "GET /assets/index-D8Y3jDlr.js HTTP/1.1" 304 0 "http://172.27.135.190/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
drivers-1       | [ros2_control_node-1] [33m[WARN] [1773074407.055347021] [MujocoSystem]: No keyframe specified, applying first keyframe to set initial state.[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.055873479] [resource_manager]: Successful initialization of hardware 'ur_mujoco_control'[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.056168087] [resource_manager]: 'configure' hardware 'ur_mujoco_control' [0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.056185798] [resource_manager]: Successful 'configure' of hardware 'ur_mujoco_control'[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.056202158] [resource_manager]: 'activate' hardware 'ur_mujoco_control' [0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.056212292] [resource_manager]: Successful 'activate' of hardware 'ur_mujoco_control'[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.056220852] [resource_manager]: 'configure' hardware 'epick_driver_ros2_control' [0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.056230879] [FakeDriver]: Gripper connected.[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.056241254] [resource_manager]: Successful 'configure' of hardware 'epick_driver_ros2_control'[0m
drivers-1       | [ros2_control_node-1] [33m[WARN] [1773074407.056252390] [resource_manager]: (hardware 'epick_driver_ros2_control'): 'gripper/position' state interface already in available list. This can happen due to multiple calls to 'configure'[0m
drivers-1       | [ros2_control_node-1] [33m[WARN] [1773074407.056261283] [resource_manager]: (hardware 'epick_driver_ros2_control'): 'gripper/velocity' state interface already in available list. This can happen due to multiple calls to 'configure'[0m
drivers-1       | [ros2_control_node-1] [33m[WARN] [1773074407.056268881] [resource_manager]: (hardware 'epick_driver_ros2_control'): 'gripper/position' state interface already in available list. This can happen due to multiple calls to 'configure'[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.056276397] [resource_manager]: 'activate' hardware 'epick_driver_ros2_control' [0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.056287166] [FakeDriver]: Gripper activated.[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.056333595] [EpickGripperHardwareInterface]: Robotiq EPick Gripper successfully activated![0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.056348958] [resource_manager]: Successful 'activate' of hardware 'epick_driver_ros2_control'[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.059701967] [controller_manager]: update rate is 600 Hz[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.059738131] [controller_manager]: Spawning controller_manager RT thread with scheduler priority: 50[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.059823882] [controller_manager]: Successful set up FIFO RT scheduling policy with priority 50.[0m
web_ui-1        | 2026/03/09 16:40:07 [error] 32#32: *4 connect() failed (111: Connection refused) while connecting to upstream, client: 172.27.74.65, server: localhost, request: "GET /api/objectives HTTP/1.1", upstream: "http://127.0.0.1:3200/objectives", host: "172.27.135.190", referrer: "http://172.27.135.190/?sidebar=true"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:07 +0000] "GET /api/objectives HTTP/1.1" 502 497 "http://172.27.135.190/?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:07 +0000] "GET /assets/rux-indeterminate-progress.entry-Ccr6RxCA.js HTTP/1.1" 304 0 "http://172.27.135.190/assets/index-D8Y3jDlr.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
agent_bridge-1  | 
agent_bridge-1  | ********************************************************************
agent_bridge-1  | *
agent_bridge-1  | *     Starting Robot:  picknik_009_ur5e_config
agent_bridge-1  | *          Simulated:  True
agent_bridge-1  | *
agent_bridge-1  | ********************************************************************
agent_bridge-1  | 
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.487514020] [controller_manager]: Loading controller 'joint_trajectory_admittance_controller'[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.568063336] [controller_manager]: Loading controller 'force_torque_sensor_broadcaster'[0m
drivers-1       | [ros2 run controller_manager spawner --controller-manager-timeout 180 --inactive joint_trajectory_admittance_controller-5] [INFO] [1773074407.592348175] [spawner_joint_trajectory_admittance_controller]: [94mLoaded [1mjoint_trajectory_admittance_controller[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074407.596762474] [controller_manager]: Configuring controller 'joint_trajectory_admittance_controller'[0m
drivers-1       | [ros2_control_node-1] [2026-03-09 16:40:07.597] [[33m[1mwarning[m] The 'sensor_frame' parameter is deprecated, the 'sensor_frames' parameter should be set instead in the JointTrajectoryAdmittanceController config.
drivers-1       | [ros2_control_node-1] [2026-03-09 16:40:07.597] [[33m[1mwarning[m] The 'ee_frame' parameter is deprecated, the 'ee_frames' parameter should be set instead in the JointTrajectoryAdmittanceController config.
drivers-1       | [ros2 run controller_manager spawner --controller-manager-timeout 180 force_torque_sensor_broadcaster-2] [INFO] [1773074407.618400294] [spawner_force_torque_sensor_broadcaster]: [94mLoaded [1mforce_torque_sensor_broadcaster[0m
agent_bridge-1  | [INFO] [launch.user]: Starting MoveIt Pro LLM server...
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:07 +0000] "GET /assets/favicon.ico HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:07 +0000] "GET /assets/roboto-latin-400-normal-CNwBRw8h.woff2 HTTP/1.1" 304 0 "http://172.27.135.190/assets/index-B5kfeJ_c.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 2026/03/09 16:40:07 [error] 33#33: *6 connect() failed (111: Connection refused) while connecting to upstream, client: 172.27.74.65, server: localhost, request: "GET /ros HTTP/1.1", upstream: "http://127.0.0.1:3201/", host: "172.27.135.190"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:07 +0000] "GET /ros HTTP/1.1" 502 497 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:07 +0000] "GET /ros HTTP/1.1" 502 497 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 2026/03/09 16:40:07 [error] 34#34: *8 connect() failed (111: Connection refused) while connecting to upstream, client: 172.27.74.65, server: localhost, request: "GET /ros HTTP/1.1", upstream: "http://127.0.0.1:3201/", host: "172.27.135.190"
agent_bridge-1  | [INFO] [move_group-1]: process started with pid [139]
agent_bridge-1  | [INFO] [parameter_manager_node-2]: process started with pid [141]
agent_bridge-1  | [INFO] [waypoint_manager_node-3]: process started with pid [143]
agent_bridge-1  | [INFO] [move_joint_resampler_node-4]: process started with pid [145]
agent_bridge-1  | [INFO] [move_end_effector_resampler_node-5]: process started with pid [147]
agent_bridge-1  | [INFO] [objective_server_node_main-6]: process started with pid [149]
agent_bridge-1  | [INFO] [component_container_mt-7]: process started with pid [151]
agent_bridge-1  | [INFO] [rosapi_node-9]: process started with pid [155]
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:08 +0000] "GET /ros HTTP/1.1" 502 497 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 2026/03/09 16:40:08 [error] 35#35: *10 connect() failed (111: Connection refused) while connecting to upstream, client: 172.27.74.65, server: localhost, request: "GET /ros HTTP/1.1", upstream: "http://127.0.0.1:3201/", host: "172.27.135.190"
agent_bridge-1  | [INFO] [rosbridge_websocket-10]: process started with pid [157]
agent_bridge-1  | [INFO] [tf2_web_republisher_node-11]: process started with pid [159]
agent_bridge-1  | [INFO] [web_video_server-12]: process started with pid [161]
agent_bridge-1  | [INFO] [web_server_node-13]: process started with pid [163]
agent_bridge-1  | [INFO] [moveit_pro_llm_server-14]: process started with pid [168]
agent_bridge-1  | [INFO] [web_server_node-15]: process started with pid [170]
agent_bridge-1  | [INFO] [execute_objective_bridge-8]: process started with pid [153]
web_ui-1        | 2026/03/09 16:40:08 [error] 36#36: *12 connect() failed (111: Connection refused) while connecting to upstream, client: 172.27.74.65, server: localhost, request: "GET /ros HTTP/1.1", upstream: "http://127.0.0.1:3201/", host: "172.27.135.190"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:08 +0000] "GET /ros HTTP/1.1" 502 497 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:08 +0000] "GET /assets/rux-button_16.entry-BhHZ8v8V.js HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:08 +0000] "GET /assets/utils-3f3d360c-CoZF6uNi.js HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:08 +0000] "GET /assets/roboto-latin-600-normal-aFTKHmff.woff2 HTTP/1.1" 304 0 "http://172.27.135.190/assets/index-B5kfeJ_c.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:08 +0000] "GET /assets/roboto-mono-latin-400-normal-GekRknry.woff2 HTTP/1.1" 304 0 "http://172.27.135.190/assets/index-B5kfeJ_c.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:08 +0000] "GET /assets/rux-icon-error-outline.entry-DtxskifR.js HTTP/1.1" 304 0 "http://172.27.135.190/assets/index-D8Y3jDlr.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [parameter_manager_node-2] [2026-03-09 16:40:08.060] [[32minfo[m] Started parameter manager node.
agent_bridge-1  | [INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/robot_state_publisher' in container '/moveit_studio_container'
agent_bridge-1  | [web_video_server-12] [0m[INFO] [1773074408.349700245] [web_video_server]: Waiting For connections on 0.0.0.0:3202[0m
agent_bridge-1  | [INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/srdf_publisher' in container '/moveit_studio_container'
agent_bridge-1  | [INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/mtc_task_manager_node' in container '/moveit_studio_container'
agent_bridge-1  | [objective_server_node_main-6] [2026-03-09 16:40:08.470] [[32minfo[m] 
agent_bridge-1  | [objective_server_node_main-6] *************************************************
agent_bridge-1  | [objective_server_node_main-6] *             MoveIt Pro License
agent_bridge-1  | [objective_server_node_main-6] * License is Valid!
agent_bridge-1  | [objective_server_node_main-6] * The license key you provided is active (this license does not have an expiration date)
agent_bridge-1  | [objective_server_node_main-6] *
agent_bridge-1  | [objective_server_node_main-6] *************************************************
agent_bridge-1  | [objective_server_node_main-6] 
agent_bridge-1  | [component_container_mt-7] [33m[WARN] [1773074408.519188264] [rcl.logging_rosout]: Publisher already registered for provided node name. If this is due to multiple nodes with the same name then all logs for that logger name will go out over the existing publisher. As soon as any node with that name is destructed it will unregister the publisher, preventing any further logs for that name from being published on the rosout topic.[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074408.615570581] [moveit_435236303.moveit_pro.base.robot_model]: Loading robot model 'ur5e'...[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074408.615623602] [moveit_435236303.moveit_pro.base.robot_model]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
drivers-1       | [ros2_control_node-1] [2026-03-09 16:40:08.665] [[32minfo[m] First order lag filter time constant set to: 0.2 seconds
drivers-1       | [ros2_control_node-1] [2026-03-09 16:40:08.665] [[32minfo[m] Controller state will be published at 50 Hz.
agent_bridge-1  | [rosbridge_websocket-10] registered capabilities (classes):
agent_bridge-1  | [rosbridge_websocket-10]  - <class 'rosbridge_library.capabilities.advertise.Advertise'>
agent_bridge-1  | [rosbridge_websocket-10]  - <class 'rosbridge_library.capabilities.publish.Publish'>
agent_bridge-1  | [rosbridge_websocket-10]  - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
agent_bridge-1  | [rosbridge_websocket-10]  - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
agent_bridge-1  | [rosbridge_websocket-10]  - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
agent_bridge-1  | [rosbridge_websocket-10]  - <class 'rosbridge_library.capabilities.call_service.CallService'>
agent_bridge-1  | [rosbridge_websocket-10]  - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
agent_bridge-1  | [rosbridge_websocket-10]  - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
agent_bridge-1  | [rosbridge_websocket-10]  - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
agent_bridge-1  | [rosbridge_websocket-10]  - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
agent_bridge-1  | [rosbridge_websocket-10]  - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
agent_bridge-1  | [rosbridge_websocket-10]  - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
agent_bridge-1  | [rosbridge_websocket-10]  - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
drivers-1       | [ros2_control_node-1] [2026-03-09 16:40:08.678] [[32minfo[m] Registered `FollowJointTrajectory` action server.
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074408.680417421] [controller_manager]: Configuring controller 'force_torque_sensor_broadcaster'[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074408.688016599] [controller_manager]: Loading controller 'joint_trajectory_controller'[0m
drivers-1       | [ros2_control_node-1] [33m[WARN] [1773074408.749528341] [joint_trajectory_controller]: [Deprecated]: "allow_nonzero_velocity_at_trajectory_end" is set to true. The default behavior will change to false.[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074408.753799953] [controller_manager]: Loading controller 'joint_state_broadcaster'[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074408.782501053] [controller_manager]: Loading controller 'velocity_force_controller'[0m
drivers-1       | [ros2 run controller_manager spawner --controller-manager-timeout 180 joint_trajectory_controller-4] [INFO] [1773074408.820697673] [spawner_joint_trajectory_controller]: [94mLoaded [1mjoint_trajectory_controller[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074408.823943532] [controller_manager]: Configuring controller 'joint_trajectory_controller'[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074408.824166467] [joint_trajectory_controller]: Command interfaces are [position] and state interfaces are [position velocity].[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074408.824205160] [joint_trajectory_controller]: Using 'splines' interpolation method.[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074408.824736136] [joint_trajectory_controller]: Controller state will be published at 100.00 Hz.[0m
drivers-1       | [ros2 run controller_manager spawner --controller-manager-timeout 180 force_torque_sensor_broadcaster-2] [INFO] [1773074408.826639209] [spawner_force_torque_sensor_broadcaster]: [92mConfigured and activated [1mforce_torque_sensor_broadcaster[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074408.831644270] [joint_trajectory_controller]: Action status changes will be monitored at 20.00 Hz.[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074408.837407611] [rosbridge_websocket]: Rosbridge WebSocket server started on port 3201[0m
drivers-1       | [ros2 run controller_manager spawner --controller-manager-timeout 180 joint_state_broadcaster-3] [INFO] [1773074408.841163588] [spawner_joint_state_broadcaster]: [94mLoaded [1mjoint_state_broadcaster[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074408.843596807] [controller_manager]: Configuring controller 'joint_state_broadcaster'[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074408.843688136] [joint_state_broadcaster]: 'joints' or 'interfaces' parameter is empty. All available state interfaces will be published[0m
drivers-1       | [ros2 run controller_manager spawner --controller-manager-timeout 180 joint_state_broadcaster-3] [INFO] [1773074408.861503805] [spawner_joint_state_broadcaster]: [92mConfigured and activated [1mjoint_state_broadcaster[0m
